7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.2s 9 Cloning into 'Pointnet2_PyTorch'...
10.8s 10 remote: Enumerating objects: 655, done.[K
10.9s 11 remote: Counting objects:   0% (1/158)[K
remote: Counting objects:   1% (2/158)[K
remote: Counting objects:   2% (4/158)[K
remote: Counting objects:   3% (5/158)[K
remote: Counting objects:   4% (7/158)[K
remote: Counting objects:   5% (8/158)[K
remote: Counting objects:   6% (10/158)[K
remote: Counting objects:   7% (12/158)[K
remote: Counting objects:   8% (13/158)[K
remote: Counting objects:   9% (15/158)[K
remote: Counting objects:  10% (16/158)[K
remote: Counting objects:  11% (18/158)[K
remote: Counting objects:  12% (19/158)[K
remote: Counting objects:  13% (21/158)[K
remote: Counting objects:  14% (23/158)[K
remote: Counting objects:  15% (24/158)[K
remote: Counting objects:  16% (26/158)[K
remote: Counting objects:  17% (27/158)[K
remote: Counting objects:  18% (29/158)[K
remote: Counting objects:  19% (31/158)[K
remote: Counting objects:  20% (32/158)[K
remote: Counting objects:  21% (34/158)[K
remote: Counting objects:  22% (35/158)[K
remote: Counting objects:  23% (37/158)[K
remote: Counting objects:  24% (38/158)[K
remote: Counting objects:  25% (40/158)[K
remote: Counting objects:  26% (42/158)[K
remote: Counting objects:  27% (43/158)[K
remote: Counting objects:  28% (45/158)[K
remote: Counting objects:  29% (46/158)[K
remote: Counting objects:  30% (48/158)[K
remote: Counting objects:  31% (49/158)[K
remote: Counting objects:  32% (51/158)[K
remote: Counting objects:  33% (53/158)[K
remote: Counting objects:  34% (54/158)[K
remote: Counting objects:  35% (56/158)[K
remote: Counting objects:  36% (57/158)[K
remote: Counting objects:  37% (59/158)[K
remote: Counting objects:  38% (61/158)[K
remote: Counting objects:  39% (62/158)[K
remote: Counting objects:  40% (64/158)[K
remote: Counting objects:  41% (65/158)[K
remote: Counting objects:  42% (67/158)[K
remote: Counting objects:  43% (68/158)[K
remote: Counting objects:  44% (70/158)[K
remote: Counting objects:  45% (72/158)[K
remote: Counting objects:  46% (73/158)[K
remote: Counting objects:  47% (75/158)[K
remote: Counting objects:  48% (76/158)[K
remote: Counting objects:  49% (78/158)[K
remote: Counting objects:  50% (79/158)[K
remote: Counting objects:  51% (81/158)[K
remote: Counting objects:  52% (83/158)[K
remote: Counting objects:  53% (84/158)[K
remote: Counting objects:  54% (86/158)[K
remote: Counting objects:  55% (87/158)[K
remote: Counting objects:  56% (89/158)[K
remote: Counting objects:  57% (91/158)[K
remote: Counting objects:  58% (92/158)[K
remote: Counting objects:  59% (94/158)[K
remote: Counting objects:  60% (95/158)[K
remote: Counting objects:  61% (97/158)[K
remote: Counting objects:  62% (98/158)[K
remote: Counting objects:  63% (100/158)[K
remote: Counting objects:  64% (102/158)[K
remote: Counting objects:  65% (103/158)[K
remote: Counting objects:  66% (105/158)[K
remote: Counting objects:  67% (106/158)[K
remote: Counting objects:  68% (108/158)[K
remote: Counting objects:  69% (110/158)[K
remote: Counting objects:  70% (111/158)[K
remote: Counting objects:  71% (113/158)[K
remote: Counting objects:  72% (114/158)[K
remote: Counting objects:  73% (116/158)[K
remote: Counting objects:  74% (117/158)[K
remote: Counting objects:  75% (119/158)[K
remote: Counting objects:  76% (121/158)[K
remote: Counting objects:  77% (122/158)[K
remote: Counting objects:  78% (124/158)[K
remote: Counting objects:  79% (125/158)[K
remote: Counting objects:  80% (127/158)[K
remote: Counting objects:  81% (128/158)[K
remote: Counting objects:  82% (130/158)[K
remote: Counting objects:  83% (132/158)[K
remote: Counting objects:  84% (133/158)[K
remote: Counting objects:  85% (135/158)[K
remote: Counting objects:  86% (136/158)[K
remote: Counting objects:  87% (138/158)[K
remote: Counting objects:  88% (140/158)[K
remote: Counting objects:  89% (141/158)[K
remote: Counting objects:  90% (143/158)[K
remote: Counting objects:  91% (144/158)[K
remote: Counting objects:  92% (146/158)[K
remote: Counting objects:  93% (147/158)[K
remote: Counting objects:  94% (149/158)[K
remote: Counting objects:  95% (151/158)[K
remote: Counting objects:  96% (152/158)[K
remote: Counting objects:  97% (154/158)[K
remote: Counting objects:  98% (155/158)[K
remote: Counting objects:  99% (157/158)[K
remote: Counting objects: 100% (158/158)[K
remote: Counting objects: 100% (158/158), done.[K
10.9s 12 remote: Compressing objects:   1% (1/64)[K
remote: Compressing objects:   3% (2/64)[K
remote: Compressing objects:   4% (3/64)[K
remote: Compressing objects:   6% (4/64)[K
remote: Compressing objects:   7% (5/64)[K
remote: Compressing objects:   9% (6/64)[K
remote: Compressing objects:  10% (7/64)[K
remote: Compressing objects:  12% (8/64)[K
remote: Compressing objects:  14% (9/64)[K
remote: Compressing objects:  15% (10/64)[K
remote: Compressing objects:  17% (11/64)[K
remote: Compressing objects:  18% (12/64)[K
remote: Compressing objects:  20% (13/64)[K
remote: Compressing objects:  21% (14/64)[K
remote: Compressing objects:  23% (15/64)[K
remote: Compressing objects:  25% (16/64)[K
remote: Compressing objects:  26% (17/64)[K
remote: Compressing objects:  28% (18/64)[K
remote: Compressing objects:  29% (19/64)[K
remote: Compressing objects:  31% (20/64)[K
remote: Compressing objects:  32% (21/64)[K
remote: Compressing objects:  34% (22/64)[K
remote: Compressing objects:  35% (23/64)[K
remote: Compressing objects:  37% (24/64)[K
remote: Compressing objects:  39% (25/64)[K
remote: Compressing objects:  40% (26/64)[K
remote: Compressing objects:  42% (27/64)[K
remote: Compressing objects:  43% (28/64)[K
remote: Compressing objects:  45% (29/64)[K
remote: Compressing objects:  46% (30/64)[K
remote: Compressing objects:  48% (31/64)[K
remote: Compressing objects:  50% (32/64)[K
remote: Compressing objects:  51% (33/64)[K
remote: Compressing objects:  53% (34/64)[K
remote: Compressing objects:  54% (35/64)[K
remote: Compressing objects:  56% (36/64)[K
remote: Compressing objects:  57% (37/64)[K
remote: Compressing objects:  59% (38/64)[K
remote: Compressing objects:  60% (39/64)[K
remote: Compressing objects:  62% (40/64)[K
remote: Compressing objects:  64% (41/64)[K
remote: Compressing objects:  65% (42/64)[K
remote: Compressing objects:  67% (43/64)[K
remote: Compressing objects:  68% (44/64)[K
remote: Compressing objects:  70% (45/64)[K
remote: Compressing objects:  71% (46/64)[K
remote: Compressing objects:  73% (47/64)[K
remote: Compressing objects:  75% (48/64)[K
remote: Compressing objects:  76% (49/64)[K
remote: Compressing objects:  78% (50/64)[K
remote: Compressing objects:  79% (51/64)[K
remote: Compressing objects:  81% (52/64)[K
remote: Compressing objects:  82% (53/64)[K
remote: Compressing objects:  84% (54/64)[K
remote: Compressing objects:  85% (55/64)[K
remote: Compressing objects:  87% (56/64)[K
remote: Compressing objects:  89% (57/64)[K
remote: Compressing objects:  90% (58/64)[K
remote: Compressing objects:  92% (59/64)[K
remote: Compressing objects:  93% (60/64)[K
remote: Compressing objects:  95% (61/64)[K
remote: Compressing objects:  96% (62/64)[K
remote: Compressing objects:  98% (63/64)[K
remote: Compressing objects: 100% (64/64)[K
remote: Compressing objects: 100% (64/64), done.[K
10.9s 13 Receiving objects:   0% (1/655)
Receiving objects:   1% (7/655)
Receiving objects:   2% (14/655)
Receiving objects:   3% (20/655)
Receiving objects:   4% (27/655)
Receiving objects:   5% (33/655)
Receiving objects:   6% (40/655)
Receiving objects:   7% (46/655)
Receiving objects:   8% (53/655)
Receiving objects:   9% (59/655)
Receiving objects:  10% (66/655)
Receiving objects:  11% (73/655)
Receiving objects:  12% (79/655)
Receiving objects:  13% (86/655)
Receiving objects:  14% (92/655)
Receiving objects:  15% (99/655)
Receiving objects:  16% (105/655)
Receiving objects:  17% (112/655)
Receiving objects:  18% (118/655)
Receiving objects:  19% (125/655)
Receiving objects:  20% (131/655)
Receiving objects:  21% (138/655)
Receiving objects:  22% (145/655)
Receiving objects:  23% (151/655)
Receiving objects:  24% (158/655)
Receiving objects:  25% (164/655)
Receiving objects:  26% (171/655)
Receiving objects:  27% (177/655)
Receiving objects:  28% (184/655)
Receiving objects:  29% (190/655)
Receiving objects:  30% (197/655)
Receiving objects:  31% (204/655)
Receiving objects:  32% (210/655)
Receiving objects:  33% (217/655)
Receiving objects:  34% (223/655)
Receiving objects:  35% (230/655)
Receiving objects:  36% (236/655)
Receiving objects:  37% (243/655)
Receiving objects:  38% (249/655)
Receiving objects:  39% (256/655)
Receiving objects:  40% (262/655)
Receiving objects:  41% (269/655)
Receiving objects:  42% (276/655)
Receiving objects:  43% (282/655)
Receiving objects:  44% (289/655)
Receiving objects:  45% (295/655)
Receiving objects:  46% (302/655)
Receiving objects:  47% (308/655)
Receiving objects:  48% (315/655)
Receiving objects:  49% (321/655)
Receiving objects:  50% (328/655)
Receiving objects:  51% (335/655)
Receiving objects:  52% (341/655)
Receiving objects:  53% (348/655)
Receiving objects:  54% (354/655)
Receiving objects:  55% (361/655)
Receiving objects:  56% (367/655)
Receiving objects:  57% (374/655)
Receiving objects:  58% (380/655)
Receiving objects:  59% (387/655)
Receiving objects:  60% (393/655)
Receiving objects:  61% (400/655)
Receiving objects:  62% (407/655)
Receiving objects:  63% (413/655)
Receiving objects:  64% (420/655)
Receiving objects:  65% (426/655)
Receiving objects:  66% (433/655)
Receiving objects:  67% (439/655)
Receiving objects:  68% (446/655)
Receiving objects:  69% (452/655)
Receiving objects:  70% (459/655)
Receiving objects:  71% (466/655)
Receiving objects:  72% (472/655)
Receiving objects:  73% (479/655)
Receiving objects:  74% (485/655)
Receiving objects:  75% (492/655)
remote: Total 655 (delta 118), reused 94 (delta 94), pack-reused 497 (from 1)[K
10.9s 14 Receiving objects:  76% (498/655)
Receiving objects:  77% (505/655)
Receiving objects:  78% (511/655)
Receiving objects:  79% (518/655)
Receiving objects:  80% (524/655)
Receiving objects:  81% (531/655)
Receiving objects:  82% (538/655)
Receiving objects:  83% (544/655)
Receiving objects:  84% (551/655)
Receiving objects:  85% (557/655)
Receiving objects:  86% (564/655)
Receiving objects:  87% (570/655)
Receiving objects:  88% (577/655)
Receiving objects:  89% (583/655)
Receiving objects:  90% (590/655)
Receiving objects:  91% (597/655)
Receiving objects:  92% (603/655)
Receiving objects:  93% (610/655)
Receiving objects:  94% (616/655)
Receiving objects:  95% (623/655)
Receiving objects:  96% (629/655)
Receiving objects:  97% (636/655)
Receiving objects:  98% (642/655)
Receiving objects:  99% (649/655)
Receiving objects: 100% (655/655)
Receiving objects: 100% (655/655), 170.05 KiB | 3.27 MiB/s, done.
10.9s 15 Resolving deltas:   0% (0/391)
Resolving deltas:   1% (4/391)
Resolving deltas:   2% (8/391)
Resolving deltas:   3% (12/391)
Resolving deltas:   4% (16/391)
Resolving deltas:   5% (20/391)
Resolving deltas:   6% (24/391)
Resolving deltas:   7% (28/391)
Resolving deltas:   8% (32/391)
Resolving deltas:   9% (36/391)
Resolving deltas:  10% (40/391)
Resolving deltas:  11% (44/391)
Resolving deltas:  12% (47/391)
Resolving deltas:  13% (51/391)
Resolving deltas:  14% (55/391)
Resolving deltas:  15% (59/391)
Resolving deltas:  16% (63/391)
Resolving deltas:  17% (67/391)
Resolving deltas:  18% (71/391)
Resolving deltas:  19% (75/391)
Resolving deltas:  20% (79/391)
Resolving deltas:  21% (83/391)
Resolving deltas:  22% (87/391)
Resolving deltas:  23% (90/391)
Resolving deltas:  24% (94/391)
Resolving deltas:  25% (98/391)
Resolving deltas:  26% (102/391)
Resolving deltas:  27% (106/391)
Resolving deltas:  28% (110/391)
Resolving deltas:  29% (114/391)
Resolving deltas:  30% (118/391)
Resolving deltas:  31% (122/391)
Resolving deltas:  32% (126/391)
Resolving deltas:  33% (130/391)
Resolving deltas:  34% (133/391)
Resolving deltas:  35% (137/391)
Resolving deltas:  36% (141/391)
Resolving deltas:  37% (145/391)
Resolving deltas:  38% (149/391)
Resolving deltas:  39% (153/391)
Resolving deltas:  40% (157/391)
Resolving deltas:  41% (161/391)
Resolving deltas:  42% (165/391)
Resolving deltas:  43% (169/391)
Resolving deltas:  44% (173/391)
Resolving deltas:  45% (176/391)
Resolving deltas:  46% (180/391)
Resolving deltas:  47% (184/391)
Resolving deltas:  48% (188/391)
Resolving deltas:  49% (192/391)
Resolving deltas:  50% (196/391)
Resolving deltas:  51% (200/391)
Resolving deltas:  52% (204/391)
Resolving deltas:  53% (208/391)
Resolving deltas:  54% (212/391)
Resolving deltas:  55% (216/391)
Resolving deltas:  56% (219/391)
Resolving deltas:  57% (223/391)
Resolving deltas:  58% (227/391)
Resolving deltas:  59% (231/391)
Resolving deltas:  60% (235/391)
Resolving deltas:  61% (239/391)
Resolving deltas:  62% (243/391)
Resolving deltas:  63% (247/391)
Resolving deltas:  64% (251/391)
Resolving deltas:  65% (255/391)
Resolving deltas:  66% (259/391)
Resolving deltas:  67% (262/391)
Resolving deltas:  68% (266/391)
Resolving deltas:  69% (270/391)
Resolving deltas:  70% (274/391)
Resolving deltas:  71% (278/391)
Resolving deltas:  72% (282/391)
Resolving deltas:  73% (286/391)
Resolving deltas:  74% (290/391)
Resolving deltas:  75% (294/391)
Resolving deltas:  76% (298/391)
Resolving deltas:  77% (302/391)
Resolving deltas:  78% (305/391)
Resolving deltas:  79% (309/391)
Resolving deltas:  80% (313/391)
Resolving deltas:  81% (317/391)
Resolving deltas:  82% (321/391)
Resolving deltas:  83% (325/391)
Resolving deltas:  84% (329/391)
Resolving deltas:  85% (333/391)
Resolving deltas:  86% (337/391)
Resolving deltas:  87% (341/391)
Resolving deltas:  88% (345/391)
Resolving deltas:  89% (348/391)
Resolving deltas:  90% (352/391)
Resolving deltas:  91% (356/391)
Resolving deltas:  92% (360/391)
Resolving deltas:  93% (364/391)
Resolving deltas:  94% (368/391)
